Series Name,Series Code,Country Name,Country Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Afghanistan,AFG,19.6712957064594,20.2659506456975,21.6275470724787,23.0779237673995,24.6194225721785,26.2851086380498,28.0572651859781,28.6250335030823,29.2002147074611,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Africa Eastern and Southern,AFE,85.6833782683617,85.5526902275933,85.6391684106022,85.6959422701346,85.8822025055828,86.129544979987,86.5387803079678,86.9294411709092,87.3013162051042,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Africa Western and Central,AFW,82.5359097947183,82.1544285451101,81.8735440671786,81.7745685844626,81.8021436566734,81.7615706132399,81.1382189671895,80.5388358194566,80.048855794644,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Albania,ALB,78.619153674833,73.3556129424275,70.5268230003212,68.2946103998736,71.0720887245841,73.8849584743156,71.6242661448141,74.4918998527246,77.1390767421347,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Algeria,DZA,21.9326036866359,23.4465737514518,24.0484675694939,22.7549354312008,23.7855450236967,24.8263632333383,25.9226454089164,25.4904853223189,25.103305785124,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Angola,AGO,95.9762115652284,96.0040465351543,96.0313447927199,96.0945399393327,96.1572493995702,96.1834955137116,96.2817756418363,96.3914915168397,96.5617863486425,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Arab World,ARB,30.1504898319207,30.4932344277898,30.8749625306794,31.0810154578023,31.352898955963,31.834475020717,31.5469939697691,30.5388821481749,30.5548804922077,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Argentina,ARG,65.0613786591124,65.5364166553642,65.1801495581237,64.7155361050328,65.753799808298,66.8221734357849,67.8812044548329,69.7981046559538,70.6092697015541,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Armenia,ARM,73.1873335306304,73.5576213663863,73.9649329600707,73.764145324598,73.2652448182637,71.0745050627172,71.3915956151035,66.0790925812385,66.0662047729022,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Australia,AUS,81.6233407079646,81.9902574808629,82.2377622377622,82.6674169949353,83.0853453116227,83.8750706613906,84.4491525423729,84.9943693693694,85.469364811692,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Austria,AUT,80.8165716001201,81.5303825956489,81.9327731092437,82.5416036308623,82.648886194878,82.9588297391042,82.9187396351576,82.5337331334333,82.7606901725431,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Azerbaijan,AZE,90.6945681211042,90.3311649911295,90.2295467922307,90.5792861322411,91.0308677926616,90.332759609868,90.3511276049101,90.7096038757481,90.4734658847089,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Bahamas, The",BHS,85.1992642550583,85.5862492326581,85.2840352595495,85.4171764130169,85.4994498104903,85.6077280508682,85.597261278885,85.7177824011749,85.859576032349,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bahrain,BHR,49.6364685516445,49.7409326424871,49.908024833295,50.1033769813921,50.3448275862069,50.5566395041891,50.8938803575521,51.4315162620247,51.8777192580719,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bangladesh,BGD,36.7134559535334,37.5730994152047,38.4445534838077,39.3404150197629,40.2662022639632,41.1875234874108,44.0378238978263,44.3667157584683,44.620291988713,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Barbados,BRB,86.6878628697816,86.2769834594898,87.8147733631785,89.6586931155193,88.5500575373993,88.904734740445,89.1101877059751,89.1767415083477,89.3001735106998,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Belarus,BLR,82.7778572450293,82.7758007117438,82.735648476258,82.695295945755,82.6264618853037,82.7047565437658,82.033328665453,80.6321918757799,80.3793055361874,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Belgium,BEL,78.4481313893079,78.516409912927,79.7018924803216,80.8521387672617,81.1971592830571,81.0210312075984,81.0184401962443,82.5445292620865,82.8958509737511,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Belize,BLZ,58.0870432722285,58.5,58.9399824583385,59.6429908875296,60.4878048780488,62.1393034825871,61.2627139667576,61.6728624535316,61.7752503399679,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Benin,BEN,92.3129067245119,92.4809989142237,92.7512579899361,93.0235726938275,93.2614922930023,93.4735117422174,93.7371803637358,94.0539799972599,94.397912947961,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bermuda,BMU,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bhutan,BTN,86.4586275063541,95.5773955773956,80.841717443673,76.701794360581,80.2617079889807,80.5353466026081,80.6094561355562,80.5464926590538,80.4165539626724,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Bolivia,BOL,75,72.3194201449638,73.507696158178,74.3702616776718,68.2975787228704,72.4598930481283,74.6808241688788,78.6228287841191,79.0518739141226,..
